{'birth_weight_mean_mother_malnourished_treatment_ifa': 2707.324414705537,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 576,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 947,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 2249,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 216,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 468,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 717,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_6mo_to_1_mother_normal_treatment_none': 1736,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_early_neonatal_mother_normal_treatment_none': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'susceptible_to_diarrheal_diseases_to_diarrheal_diseases_event_count_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'susceptible_to_lower_respiratory_infections_event_count': 1959,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 439.34291581108823,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_1_to_4_mother_malnourished_treatment_none': 969.0349075975357,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_1_to_4_mother_normal_treatment_bep': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_1_to_4_mother_normal_treatment_ifa': 2436.05749486653,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_1_to_4_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_1_to_4_mother_normal_treatment_none': 5369.527720739219,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 227.43326488706364,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 500.9445585215605,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 1239.0143737166322,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 2723.94250513347,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 224.31211498973306,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 491.9917864476386,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 1225.4620123203285,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_6mo_to_1_mother_normal_treatment_none': 2698.151950718686,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 41.067761806981515,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_none': 89.28131416837782,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_early_neonatal_mother_normal_treatment_bep': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_early_neonatal_mother_normal_treatment_ifa': 215.523613963039,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_early_neonatal_mother_normal_treatment_none': 475.482546201232,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_late_neonatal_mother_normal_treatment_bep': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_lower_respiratory_infections_person_time_in_age_group_late_neonatal_mother_normal_treatment_none': 0.0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 87,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_1_to_4_mother_malnourished_treatment_none': 191,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_1_to_4_mother_normal_treatment_ifa': 256,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_1_to_4_mother_normal_treatment_none': 506,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 46,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 83,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 133,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 330,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 35,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 84,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 120,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_6mo_to_1_mother_normal_treatment_none': 301,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_early_neonatal_mother_normal_treatment_none': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'susceptible_to_lower_respiratory_infections_to_lower_respiratory_infections_event_count_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'susceptible_to_measles_event_count': 0,
 'susceptible_to_measles_person_time_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_measles_person_time_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 413.9630390143737,
 'susceptible_to_measles_person_time_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_measles_person_time_in_age_group_1_to_4_mother_malnourished_treatment_none': 911.2114989733059,
 'susceptible_to_measles_person_time_in_age_group_1_to_4_mother_normal_treatment_bep': 0.0,
 'susceptible_to_measles_person_time_in_age_group_1_to_4_mother_normal_treatment_ifa': 2345.379876796714,
 'susceptible_to_measles_person_time_in_age_group_1_to_4_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_measles_person_time_in_age_group_1_to_4_mother_normal_treatment_none': 5149.4866529774135,
 'susceptible_to_measles_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_measles_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 226.44763860369608,
 'susceptible_to_measles_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_measles_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 499.958932238193,
 'susceptible_to_measles_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0.0,
 'susceptible_to_measles_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 1236.9609856262834,
 'susceptible_to_measles_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_measles_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 2723.9425051334697,
 'susceptible_to_measles_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_measles_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 214.94866529774126,
 'susceptible_to_measles_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_measles_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 474.9075975359343,
 'susceptible_to_measles_person_time_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0.0,
 'susceptible_to_measles_person_time_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 1201.8069815195072,
 'susceptible_to_measles_person_time_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_measles_person_time_in_age_group_6mo_to_1_mother_normal_treatment_none': 2641.6427104722793,
 'susceptible_to_measles_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_measles_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 41.067761806981515,
 'susceptible_to_measles_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_measles_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_none': 89.28131416837782,
 'susceptible_to_measles_person_time_in_age_group_early_neonatal_mother_normal_treatment_bep': 0.0,
 'susceptible_to_measles_person_time_in_age_group_early_neonatal_mother_normal_treatment_ifa': 215.523613963039,
 'susceptible_to_measles_person_time_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_measles_person_time_in_age_group_early_neonatal_mother_normal_treatment_none': 475.482546201232,
 'susceptible_to_measles_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_measles_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0.0,
 'susceptible_to_measles_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_measles_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0.0,
 'susceptible_to_measles_person_time_in_age_group_late_neonatal_mother_normal_treatment_bep': 0.0,
 'susceptible_to_measles_person_time_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0.0,
 'susceptible_to_measles_person_time_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_measles_person_time_in_age_group_late_neonatal_mother_normal_treatment_none': 0.0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 14,
 'susceptible_to_measles_to_measles_event_count_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_1_to_4_mother_malnourished_treatment_none': 32,
 'susceptible_to_measles_to_measles_event_count_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_1_to_4_mother_normal_treatment_ifa': 61,
 'susceptible_to_measles_to_measles_event_count_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_1_to_4_mother_normal_treatment_none': 138,
 'susceptible_to_measles_to_measles_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 19,
 'susceptible_to_measles_to_measles_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 33,
 'susceptible_to_measles_to_measles_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 52,
 'susceptible_to_measles_to_measles_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 106,
 'susceptible_to_measles_to_measles_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 11,
 'susceptible_to_measles_to_measles_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 27,
 'susceptible_to_measles_to_measles_event_count_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 37,
 'susceptible_to_measles_to_measles_event_count_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_6mo_to_1_mother_normal_treatment_none': 97,
 'susceptible_to_measles_to_measles_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_early_neonatal_mother_normal_treatment_none': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'susceptible_to_measles_to_measles_event_count_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'susceptible_to_meningitis_event_count': 47,
 'susceptible_to_meningitis_person_time_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 445.8316221765913,
 'susceptible_to_meningitis_person_time_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_1_to_4_mother_malnourished_treatment_none': 983.3264887063654,
 'susceptible_to_meningitis_person_time_in_age_group_1_to_4_mother_normal_treatment_bep': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_1_to_4_mother_normal_treatment_ifa': 2455.9342915811085,
 'susceptible_to_meningitis_person_time_in_age_group_1_to_4_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_1_to_4_mother_normal_treatment_none': 5407.885010266941,
 'susceptible_to_meningitis_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 231.21149897330596,
 'susceptible_to_meningitis_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 507.59753593429156,
 'susceptible_to_meningitis_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 1249.4455852156057,
 'susceptible_to_meningitis_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 2750.5544147843943,
 'susceptible_to_meningitis_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 227.26899383983573,
 'susceptible_to_meningitis_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 498.56262833675567,
 'susceptible_to_meningitis_person_time_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 1234.8254620123203,
 'susceptible_to_meningitis_person_time_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_6mo_to_1_mother_normal_treatment_none': 2721.396303901437,
 'susceptible_to_meningitis_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 41.067761806981515,
 'susceptible_to_meningitis_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_none': 89.28131416837782,
 'susceptible_to_meningitis_person_time_in_age_group_early_neonatal_mother_normal_treatment_bep': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_early_neonatal_mother_normal_treatment_ifa': 215.523613963039,
 'susceptible_to_meningitis_person_time_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_early_neonatal_mother_normal_treatment_none': 475.482546201232,
 'susceptible_to_meningitis_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_late_neonatal_mother_normal_treatment_bep': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_meningitis_person_time_in_age_group_late_neonatal_mother_normal_treatment_none': 0.0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_1_to_4_mother_malnourished_treatment_none': 1,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_1_to_4_mother_normal_treatment_ifa': 4,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
